min,max,mean,median,sd,sum,count,id
1,1320,89.17803126320237,85.0,41.33695885553136,3166266,35505,0
1,2286,137.8531034328725,133.0,46.7674193949121,160474522,1164098,1
134,263,207.0,202.0,40.52159917870962,1449,7,2
217,304,250.5,240.5,33.93007515464709,1002,4,3
204,300,254.66666666666666,260.0,39.37286149395573,764,3,4
224,323,262.0,235.0,41.92851058647326,1310,5,5
129,401,200.77083333333334,186.0,57.23207127685393,9637,48,6
78,376,205.13793103448276,185.0,80.52060097842215,5949,29,7
78,347,165.77777777777777,135.0,77.93555425660325,2984,18,8
110,321,192.57142857142858,183.0,62.644933993915586,2696,14,9
462,627,521.1052631578947,523.0,37.1262352080065,19802,38,10
198,222,210.33333333333334,211.0,9.809292646374775,631,3,11
68,162,116.19444444444444,120.5,26.485655912886177,4183,36,12
112,148,133.33333333333334,140.0,15.434449203720302,400,3,13
262,391,333.90909090909093,338.0,44.57568547467543,3673,11,14
232,281,263.0,262.0,15.380878667079738,1841,7,15
108,446,178.58196721311475,165.5,57.775972112177584,21787,122,16
72,374,169.96153846153845,149.0,72.33388437241821,8838,52,17
104,387,223.62962962962962,213.0,72.90894785717734,6038,27,18
118,412,237.38636363636363,213.5,71.45348643096777,10445,44,19
142,317,232.69230769230768,226.0,41.03635276825549,6050,26,20
73,364,219.45217391304348,228.0,70.33784848896582,25237,115,21
62,395,191.024,189.0,68.15798870271921,23878,125,22
13,380,126.40716131413807,115.0,50.245693508572856,342437,2709,23
52,430,199.80541624874624,185.0,68.70202438951789,199206,997,24
26,575,126.16787912702854,114.0,49.279677818768214,225462,1787,25
160,325,234.66666666666666,221.5,53.90526669795613,4224,18,26
114,205,176.11111111111111,192.0,31.11428555233269,1585,9,27
245,325,287.84615384615387,282.0,27.346343177966236,3742,13,28
212,225,217.5,216.5,4.8218253804964775,870,4,29
87,223,154.25925925925927,155.0,35.03711533935343,4165,27,30
91,260,192.984126984127,195.5,29.674687018310212,24316,126,31
206,302,244.45,247.0,23.20447155183673,4889,20,32
158,276,205.07692307692307,207.0,27.325562949965814,5332,26,33
106,239,182.0,170.5,35.10392733421311,2548,14,34
181,315,237.375,232.0,40.76130978023155,1899,8,35
217,531,396.9583333333333,405.5,76.8870812548434,9527,24,36
203,455,337.82608695652175,347.0,63.37099334657434,7770,23,37
115,231,158.625,148.5,32.69150310095882,1269,8,38
70,293,193.5,203.0,81.96289811046621,1161,6,39
138,291,200.0,185.0,46.35299343084543,2000,10,40
101,336,220.1326923076923,226.0,43.150894549751655,114469,520,41
146,302,236.5,249.5,60.55507135382359,1419,6,42
102,375,257.9166666666667,271.0,69.13146694684137,6190,24,43
139,199,160.875,159.5,20.13353856131604,1287,8,44
62,269,163.26315789473685,160.0,49.42920733125428,3102,19,45
164,403,286.2079207920792,281.0,48.23443509921372,28907,101,46
63,283,167.52941176470588,165.0,61.31127681234392,2848,17,47
104,170,137.125,129.0,23.944923783549616,1097,8,48
67,377,228.15942028985506,237.5,69.08441028619606,31486,138,49
1,310,120.38297872340425,96.5,82.18597312413627,11316,94,50
197,226,212.0,212.5,13.546217184144066,848,4,51
115,332,243.0909090909091,255.0,65.68444474144343,2674,11,52
179,183,181.0,181.0,2.0,362,2,53
193,267,220.25,220.0,23.684119151870522,1762,8,54
86,268,155.0,126.0,56.6411707349188,1395,9,55
186,186,186.0,186.0,0.0,186,1,56
171,222,195.75,195.0,18.91262805640718,783,4,57
93,216,155.14285714285714,149.5,35.08124680724761,2172,14,58
223,284,255.33333333333334,256.0,20.377002287437232,1532,6,59
110,225,168.75,170.0,41.41482222586498,675,4,60
201,400,293.5,286.5,85.30679926008243,1174,4,61
140,329,216.5,198.5,76.6175567347328,866,4,62
262,262,262.0,262.0,0.0,262,1,63
127,220,186.46153846153845,200.0,31.31629063557173,2424,13,64
112,232,168.66666666666666,166.0,38.032150142273636,1518,9,65
63,352,206.73214285714286,203.5,55.71755656607599,11577,56,66
118,168,150.0,164.0,22.686266036231405,450,3,67
183,278,227.77777777777777,242.0,32.83554232087804,2050,9,68
237,343,290.0,290.0,53.0,580,2,69
122,280,230.92857142857142,244.5,39.64028305671298,3233,14,70
94,139,119.66666666666667,126.0,18.909139471577113,359,3,71
37,196,116.5,116.5,79.5,233,2,72
186,247,214.8,212.0,19.425756098540926,1074,5,73
116,197,159.16666666666666,168.5,32.05940666256248,955,6,74
205,291,243.0,237.0,32.4037034920393,1215,5,75
65,375,145.45652173913044,130.5,60.16163248021375,6691,46,76
75,211,140.625,144.0,42.999818313569655,1125,8,77
74,346,198.94871794871796,194.0,63.132724952236984,7759,39,78
214,339,277.22222222222223,266.0,32.920030301652645,2495,9,79
69,268,154.45454545454547,140.5,61.912494900410756,3398,22,80
150,283,213.23076923076923,215.0,37.61577788059327,2772,13,81
93,303,175.40625,172.5,50.059876257712624,5613,32,82
69,277,191.64705882352942,181.0,65.14503382857323,3258,17,83
58,406,183.57894736842104,167.0,87.16267255317074,10464,57,84
53,403,152.5,133.0,71.12673129535692,6405,42,85
194,445,331.46666666666664,332.0,46.708838088262866,14916,45,86
123,398,240.0909090909091,240.5,74.3773603695183,5282,22,87
243,310,285.25,294.0,25.252475126212875,1141,4,88
240,391,311.75,308.0,54.30181856991532,1247,4,89
304,365,340.125,347.0,20.817285485864865,2721,8,90
199,415,313.84375,328.0,49.519004795507556,10043,32,91
317,417,375.6,381.0,34.03292523424926,1878,5,92
349,401,367.2,357.0,19.041008376659047,1836,5,93
196,396,286.8181818181818,272.0,49.167280661058584,3155,11,94
441,458,449.2,451.0,7.054076835419359,2246,5,95
119,314,235.7,231.0,55.3318172483066,2357,10,96
210,210,210.0,210.0,0.0,210,1,97
39,325,141.70909090909092,132.0,66.25369224078905,7794,55,98
134,230,178.44444444444446,161.0,36.06817960816589,1606,9,99
344,409,373.8,369.0,23.21551205552012,1869,5,100
236,244,240.0,240.0,4.0,480,2,101
77,309,189.57142857142858,185.0,64.49183885509518,3981,21,102
162,357,241.22641509433961,241.0,46.623195097619764,12785,53,103
133,299,192.375,183.0,48.51272384643023,1539,8,104
233,255,241.4,236.0,9.264987857520376,1207,5,105
221,398,319.2375,323.0,40.18589421364168,25539,80,106
183,340,267.44444444444446,272.0,39.58145219701636,2407,9,107
164,373,284.5,277.0,55.20756288770588,4552,16,108
178,398,286.86842105263156,281.5,49.44463732969249,21802,76,109
218,368,294.84,296.0,34.49774485383066,14742,50,110
35,246,129.57258064516128,122.0,43.10754993133113,16067,124,111
143,325,228.85714285714286,228.0,35.443430063890226,8010,35,112
230,370,283.3333333333333,286.0,40.25789876158979,5950,21,113
131,547,260.8333333333333,231.0,115.78680120520357,4695,18,114
273,409,330.22222222222223,315.0,44.32651019618891,2972,9,115
190,325,253.125,248.0,32.308812652278014,12150,48,116
148,389,255.81034482758622,254.5,47.302568602908,14837,58,117
21,320,123.79501385041551,110.0,52.4403587104027,44690,361,118
27,269,117.53086419753086,109.0,53.46652037011321,9520,81,119
72,346,149.1451612903226,128.5,74.05617893111426,9247,62,120
66,550,195.52866242038218,174.0,82.99870005194533,30698,157,121
128,642,322.04338624338624,332.0,81.98257151966996,304331,945,122
72,307,171.1818181818182,170.0,69.00700647143564,1883,11,123
189,1072,511.739837398374,513.0,87.39142998821212,566496,1107,124
173,358,260.5408163265306,261.0,37.067277050048325,25533,98,125
183,244,215.2,228.0,23.489572154468885,1076,5,126
72,360,229.66666666666666,243.0,74.14141551757355,7579,33,127
89,201,135.25,125.5,41.45102531904368,541,4,128
137,235,192.71428571428572,197.0,26.561057884022002,2698,14,129
--,--,--,--,--,--,0,130
244,244,244.0,244.0,0.0,244,1,131
175,211,197.6,206.0,13.865064009949611,988,5,132
317,362,338.5,337.5,16.590660023037056,1354,4,133
199,295,247.0,247.0,48.0,494,2,134
--,--,--,--,--,--,0,135
230,265,247.5,247.5,17.5,495,2,136
143,262,202.5,202.5,59.5,405,2,137
116,293,195.93333333333334,203.0,47.85041506844243,2939,15,138
177,302,257.1666666666667,264.5,32.554654898425134,4629,18,139
114,329,198.8,183.0,69.73205862442325,1988,10,140
184,440,333.1818181818182,349.0,74.79282680945252,3665,11,141
448,1284,748.8333333333334,668.5,246.6721283179129,17972,24,142
38,202,126.52564102564102,125.0,27.66252256218901,29607,234,143
118,343,232.73333333333332,208.0,70.7987444960871,3491,15,144
256,256,256.0,256.0,0.0,256,1,145
113,152,131.375,133.0,12.83488897497754,1051,8,146
89,143,120.8,116.0,19.84338680769994,604,5,147
275,356,307.3333333333333,291.0,35.02697373295171,922,3,148
--,--,--,--,--,--,0,149
172,303,265.0,295.0,48.822126131499026,1325,5,150
154,199,179.57142857142858,178.0,16.158652196774536,1257,7,151
297,670,490.75,499.5,117.1203974549267,3926,8,152
128,302,222.1,231.5,44.74695520367839,2221,10,153
50,356,202.625,199.5,77.13965284901577,9726,48,154
73,365,228.3,229.5,75.23746850251321,13698,60,155
89,249,180.44,180.5,37.72487773340028,9022,50,156
12,254,81.44444444444444,76.0,49.82661294955429,1466,18,157
103,287,198.13513513513513,199.0,50.28038259232309,7331,37,158
57,178,114.42857142857143,107.0,36.90473118278292,801,7,159
91,349,210.90625,211.0,72.82957820101322,6749,32,160
37,211,129.65,137.5,50.248656698463094,2593,20,161
1,272,82.98518518518519,74.0,47.49284315443362,11203,135,162
68,280,148.41558441558442,143.0,48.717406859889046,11428,77,163
12,356,147.2250803858521,138.0,75.54739668508677,45787,311,164
14,369,117.65168539325843,99.5,63.90004503587157,20942,178,165
103,368,218.14776632302406,218.0,57.19889474721328,63481,291,166
91,315,210.0222222222222,217.0,49.294799765803056,9451,45,167
1,370,170.5909090909091,151.0,92.0755346071883,26271,154,168
10,459,177.61739130434782,155.0,97.16580026439752,20426,115,169
21,421,170.80263157894737,138.0,86.2425465485572,25962,152,170
21,412,111.63974358974359,101.5,47.598881800439415,87079,780,171
30,350,202.4877049180328,197.0,55.19284236955875,49407,244,172
48,396,133.59420289855072,126.0,47.80661087849985,138270,1035,173
34,507,160.0632603406326,139.0,80.74498553549236,65786,411,174
97,291,186.5,180.0,60.74331238910173,1492,8,175
121,339,226.26315789473685,235.0,60.203900997284705,4299,19,176
275,378,327.3333333333333,329.0,42.06608557443342,982,3,177
219,219,219.0,219.0,0.0,219,1,178
380,965,594.8260869565217,512.0,192.86279244783077,13681,23,179
571,697,632.4,636.0,48.68511066024191,3162,5,180
212,340,270.0,260.0,39.50604096498753,2970,11,181
165,224,196.33333333333334,191.5,19.524912860809962,1178,6,182
480,843,647.4285714285714,638.0,131.43478246193558,4532,7,183
228,332,280.0,280.0,42.45782220824175,840,3,184
229,381,310.5,322.0,49.51683215500227,1863,6,185
439,495,467.6666666666667,469.0,22.88133640230735,1403,3,186
281,362,315.1666666666667,317.0,25.86771905075685,1891,6,187
256,316,292.3333333333333,305.0,26.08107018935807,877,3,188
258,341,305.6666666666667,318.0,34.988887124660344,917,3,189
360,370,363.6666666666667,361.0,4.4969125210773475,1091,3,190
513,536,527.0,529.5,9.082951062292475,2108,4,191
169,187,178.0,178.0,9.0,356,2,192
146,367,240.9090909090909,252.0,70.20807328020766,2650,11,193
109,153,128.5,126.0,18.607794065928395,514,4,194
293,400,342.5,338.5,40.70933553866975,1370,4,195
1180,1376,1256.5,1235.0,77.61926307302846,5026,4,196
234,498,347.0,344.5,76.86459956746452,4164,12,197
274,386,325.125,323.5,37.062236508338245,2601,8,198
231,402,312.625,322.5,60.545308447475925,2501,8,199
192,364,290.3,302.0,48.08128534055636,2903,10,200
107,337,214.35,206.0,62.77680702297624,4287,20,201
135,204,158.5,147.5,27.28094573140748,634,4,202
249,292,265.0,259.5,16.47725705328408,1060,4,203
249,249,249.0,249.0,0.0,249,1,204
--,--,--,--,--,--,0,205
775,1080,936.2,896.0,111.17265850918561,4681,5,206
6164,6400,6269.0,6256.0,91.01098834756164,25076,4,207
124,395,246.88235294117646,233.0,73.70639875881253,8394,34,208
123,173,144.5,133.5,20.43281674170255,1156,8,209
243,410,324.8333333333333,329.0,52.55922585257723,1949,6,210
160,217,195.5,202.5,22.588713996153036,782,4,211
216,246,226.33333333333334,217.0,13.912424503139471,679,3,212
227,267,251.5,256.0,15.435349040433131,1006,4,213
125,382,259.3157894736842,260.0,57.04296869035053,4927,19,214
263,309,286.0,286.0,23.0,572,2,215
279,314,302.0,313.0,16.268579122549905,906,3,216
252,325,297.6666666666667,316.0,32.49957264676294,893,3,217
143,160,148.66666666666666,143.0,8.013876853447538,446,3,218
117,163,141.0,142.0,19.836834424877374,564,4,219
176,196,186.0,186.0,10.0,372,2,220
228,323,286.3333333333333,308.0,41.69998667732268,859,3,221
212,339,263.625,249.0,43.473950533624155,2109,8,222
1012,1856,1429.76,1450.0,228.87503664663825,35744,25,223
200,278,249.0,256.5,23.021728866442675,1992,8,224
326,358,344.6666666666667,350.0,13.59738536958076,1034,3,225
212,333,256.1666666666667,239.5,41.790815046158436,1537,6,226
242,292,266.6,264.5,16.853486286225767,2666,10,227
146,198,169.4,169.0,19.11648503255763,847,5,228
220,220,220.0,220.0,0.0,220,1,229
136,184,160.0,160.0,24.0,320,2,230
638,1042,811.3636363636364,816.0,108.16508655944959,17850,22,231
186,382,254.72727272727272,231.0,56.7419852715957,2802,11,232
211,371,306.0232558139535,318.0,38.886530442619744,13159,43,233
452,1706,942.5294117647059,736.0,383.72786276782125,16023,17,234
85,199,141.47619047619048,140.0,27.427165969282644,2971,21,235
201,273,244.16666666666666,260.0,29.896581001103716,1465,6,236
154,270,203.125,204.5,35.1547916364185,1625,8,237
1274,1722,1509.4545454545455,1496.0,132.21770176930556,16604,11,238
97,164,128.36363636363637,128.0,17.42136998721412,1412,11,239
54,203,120.16666666666667,109.5,57.246300220091854,721,6,240
236,479,385.25,409.5,72.7749098247466,4623,12,241
132,213,171.625,167.0,26.565661576554046,1373,8,242
174,174,174.0,174.0,0.0,174,1,243
143,191,162.8,164.0,17.451647486698786,814,5,244
156,157,156.5,156.5,0.5,313,2,245
460,525,483.25,474.0,26.677471769266294,1933,4,246
157,323,241.56,250.0,43.222290545504414,6039,25,247
221,276,248.5,248.5,27.5,497,2,248
194,376,273.0,264.0,67.02238432046416,1638,6,249
204,204,204.0,204.0,0.0,204,1,250
268,304,286.3333333333333,287.0,14.70449666674185,859,3,251
196,215,205.5,205.5,9.5,411,2,252
154,154,154.0,154.0,0.0,154,1,253
103,182,148.14285714285714,153.0,26.10105948275757,1037,7,254
--,--,--,--,--,--,0,255
212,313,257.4,242.0,37.04375790872195,1287,5,256
78,171,136.16666666666666,140.5,29.571476497162298,817,6,257
166,227,190.0,177.0,26.54555832275273,570,3,258
211,247,226.75,224.5,13.045593125649749,907,4,259
105,131,115.75,113.5,9.627434756984853,463,4,260
258,464,348.2,342.0,66.53840995996222,1741,5,261
235,333,278.3333333333333,281.0,28.079252918203586,2505,9,262
164,286,226.0,232.0,42.750438594241345,2260,10,263
332,431,378.4,373.5,31.235236512631047,3784,10,264
209,290,249.66666666666666,250.0,33.06895153396242,749,3,265
731,913,834.0,846.0,65.64297372910524,3336,4,266
291,378,337.625,338.0,29.163065253844632,2701,8,267
152,284,228.66666666666666,227.5,45.43004390146337,1372,6,268
56,237,133.92307692307693,112.0,55.66722767200097,1741,13,269
234,253,242.66666666666666,241.0,7.84573486395988,728,3,270
191,191,191.0,191.0,0.0,191,1,271
78,278,152.0,138.5,47.898503804050776,4560,30,272
428,540,477.5,471.0,40.52468383590426,1910,4,273
71,347,176.78947368421052,156.0,76.11319751899205,3359,19,274
159,321,244.375,241.0,44.721184856843855,3910,16,275
144,350,228.94736842105263,232.0,52.42987666168025,4350,19,276
119,161,138.8,134.0,17.656726763474595,694,5,277
153,234,189.66666666666666,189.0,25.564732651752013,1707,9,278
64,331,172.55555555555554,160.5,79.37759425137425,3106,18,279
115,310,209.375,220.5,65.87286524055257,1675,8,280
127,246,182.16666666666666,169.0,38.242283172193346,1093,6,281
149,266,197.4,195.0,31.56643787315889,1974,10,282
153,256,204.85714285714286,210.0,25.954696270682913,4302,21,283
100,237,161.2941176470588,149.0,45.15693511441333,2742,17,284
205,318,260.1666666666667,266.5,42.21143868142325,1561,6,285
112,232,183.57142857142858,195.5,33.57234041314854,2570,14,286
148,397,264.93023255813955,265.0,52.25402859681806,11392,43,287
92,378,199.0,194.0,54.33197618680583,10945,55,288
50,300,170.0909090909091,172.0,58.99492203949659,7484,44,289
153,227,188.8,190.5,20.448960853794013,1888,10,290
166,347,266.625,273.0,50.52953962782562,6399,24,291
26,288,172.8148148148148,179.0,67.05527683107148,9332,54,292
169,363,244.91304347826087,250.0,46.32391911358092,5633,23,293
104,255,203.04761904761904,225.0,47.433639048450466,4264,21,294
211,265,241.5,245.0,23.21098877687032,966,4,295
174,538,335.3333333333333,313.0,97.77241146890285,6036,18,296
16,313,154.85,148.0,71.0628419077087,3097,20,297
1662,1860,1786.8,1804.0,69.47344816546823,8934,5,298
213,306,260.35714285714283,266.0,30.158171465167595,3645,14,299
227,389,317.64516129032256,317.0,39.65215560759369,9847,31,300
156,301,247.0,254.0,34.790972459905205,8398,34,301
330,418,372.625,369.5,30.98159736036862,5962,16,302
180,599,352.6551724137931,316.0,123.60791065580881,10227,29,303
85,226,143.03030303030303,136.0,34.47307675738117,4720,33,304
160,318,252.44444444444446,262.0,56.297051651852584,2272,9,305
55,289,159.625,153.0,53.550297618220576,6385,40,306
200,337,260.18918918918916,259.0,35.08741041474643,9627,37,307
65,332,172.61904761904762,154.0,70.33895905540352,3625,21,308
364,1168,755.4090909090909,711.0,276.0225055203271,16619,22,309
79,241,153.52,150.0,46.161559765675165,3838,25,310
32,227,96.78947368421052,93.0,36.2301303521948,11034,114,311
84,309,168.6153846153846,159.0,64.76648998403473,2192,13,312
9,234,83.78169014084507,80.0,40.39856297074403,11897,142,313
88,273,155.8125,148.0,41.960128023517754,7479,48,314
73,397,168.3134328358209,158.5,52.73425603777329,45108,268,315
94,303,194.09375,187.5,62.57014033017266,6211,32,316
61,349,151.0,125.0,68.14948966189307,5134,34,317
61,289,138.98529411764707,112.0,64.02033055923326,9451,68,318
128,316,206.075,197.0,51.09422056358234,8243,40,319
71,314,175.39705882352942,167.5,68.78272263094819,11927,68,320
103,404,203.5,172.5,72.99521410374301,15873,78,321
142,424,273.17391304347825,260.0,75.97176373290337,6283,23,322
92,379,214.34,199.5,76.04067595701657,10717,50,323
92,389,179.36363636363637,162.0,65.17313242496976,21703,121,324
67,393,228.44230769230768,218.0,82.46267534735814,11879,52,325
68,332,154.5,147.5,40.184439969797694,31518,204,326
79,375,162.04658385093168,147.0,56.2003487213777,52179,322,327
139,311,223.94736842105263,221.0,49.54261715056466,4255,19,328
97,350,183.53703703703704,161.0,69.96075962650168,9911,54,329
170,238,203.5,195.0,24.655966147500013,1221,6,330
154,182,164.66666666666666,158.0,12.364824660660938,494,3,331
323,416,365.625,362.0,26.038133093599473,2925,8,332
262,328,296.25,297.5,24.742423082632794,1185,4,333
176,277,224.6153846153846,225.0,30.653242924283685,2920,13,334
261,290,278.75,282.0,11.321991874224253,1115,4,335
105,255,194.0,222.0,64.35837163881635,582,3,336
299,354,323.5,320.5,21.02974084481309,1294,4,337
162,353,261.0,257.0,45.75570899527596,13833,53,338
108,626,284.09090909090907,202.0,155.6321154900261,6250,22,339
225,247,236.0,236.0,11.0,472,2,340
348,423,376.25,367.0,28.4022446296063,1505,4,341
188,207,199.4,201.0,6.406246951218787,997,5,342
107,175,141.11111111111111,143.0,21.558419053788832,1270,9,343
164,254,194.91666666666666,189.0,27.363169691312365,2339,12,344
155,193,174.0,174.0,19.0,348,2,345
203,255,229.33333333333334,230.0,21.23414441151065,688,3,346
295,384,346.3333333333333,360.0,37.59728122558273,1039,3,347
196,239,217.5,217.5,21.5,435,2,348
162,286,231.64705882352942,237.0,33.93929039514456,3938,17,349
174,279,240.0,241.0,28.482849704211958,2640,11,350
94,239,165.8,162.0,47.6294026836365,1658,10,351
105,816,358.0,291.5,197.77331901519406,5012,14,352
254,381,316.7,321.5,31.247559904734963,3167,10,353
92,170,125.8,124.0,23.608473055240143,1258,10,354
187,307,250.8695652173913,260.0,39.65975328019259,5770,23,355
220,301,246.55555555555554,238.0,23.77258510278459,2219,9,356
154,280,236.31578947368422,241.0,30.485635325819217,4490,19,357
182,256,214.5,219.5,24.49319633422038,1287,6,358
117,274,211.4375,213.5,40.96335061674033,3383,16,359
63,212,120.77551020408163,112.0,32.47307538160948,5918,49,360
88,191,137.33333333333334,135.0,26.990533319830657,2060,15,361
70,235,149.55555555555554,122.0,55.996252079166695,1346,9,362
210,268,239.33333333333334,240.0,23.683092891108817,718,3,363
275,328,300.25,299.0,22.68672519338126,1201,4,364
192,250,220.66666666666666,220.0,23.683092891108817,662,3,365
239,304,268.5,265.5,23.178653972998518,1074,4,366
303,416,368.25,377.0,46.072632874625256,1473,4,367
258,321,299.25,309.0,24.681724007856502,1197,4,368
234,427,301.2857142857143,273.0,67.36831448031313,2109,7,369
141,303,220.2,225.0,52.890074683252244,1101,5,370
168,313,238.75,235.5,39.06004992316318,2865,12,371
235,371,289.0,261.0,58.94630324852159,867,3,372
182,274,241.58333333333334,254.0,25.96298112484175,2899,12,373
95,311,192.4,191.0,82.6718815559438,1924,10,374
163,268,206.8,203.0,31.530302884685394,3102,15,375
137,235,177.66666666666666,161.0,41.7079795189788,533,3,376
20,319,142.21212121212122,115.0,85.63409034277058,4693,33,377
121,298,206.55555555555554,202.0,50.51316904445394,1859,9,378
247,336,270.0,248.5,38.11167800031901,1080,4,379
71,260,160.21621621621622,161.0,45.70832033497996,5928,37,380
46,238,126.66666666666667,107.5,64.79626189492382,760,6,381
121,287,190.15384615384616,184.0,47.00711264322937,2472,13,382
146,214,182.33333333333334,184.0,21.72683952063796,2188,12,383
54,210,124.88888888888889,126.0,42.7588702803795,1124,9,384
173,257,231.125,240.0,27.374429217793747,1849,8,385
142,277,217.5,225.5,40.26474885057648,1740,8,386
210,224,217.0,217.0,7.0,434,2,387
45,318,172.37209302325581,174.0,67.55326004073291,7412,43,388
126,263,210.0,204.5,45.149750829877235,1680,8,389
53,230,114.03333333333333,98.0,48.97242988548648,3421,30,390
47,205,118.66666666666667,119.0,51.402550736536625,712,6,391
95,130,110.33333333333333,106.0,14.613540144521982,331,3,392
203,269,225.66666666666666,205.0,30.652170486860395,677,3,393
48,370,130.875,112.0,63.511686916661255,6282,48,394
224,233,228.5,228.5,4.5,457,2,395
150,225,190.4,205.0,29.431955422635447,952,5,396
118,240,170.85714285714286,163.0,44.36674614241286,1196,7,397
195,246,228.25,236.0,19.638928178492836,913,4,398
129,175,146.33333333333334,135.0,20.417857108151406,439,3,399
167,276,221.5,221.5,54.5,443,2,400
152,242,195.33333333333334,194.0,29.674156357941428,1172,6,401
143,303,242.5,262.0,64.22421661647576,970,4,402
186,240,220.0,235.5,24.1039415863879,1320,6,403
88,259,160.375,136.0,55.12018119527547,1283,8,404
248,248,248.0,248.0,0.0,248,1,405
129,299,212.11111111111111,217.5,45.5483734175838,3818,18,406
238,283,256.3333333333333,248.0,19.293061504650375,769,3,407
166,224,189.25,183.5,24.283482040267618,757,4,408
9,419,137.2871287128713,111.0,87.82693790887156,13866,101,409
169,251,206.33333333333334,208.0,28.50536011973109,1238,6,410
145,279,217.75,220.5,42.00520801043604,3484,16,411
196,199,197.5,197.5,1.5,395,2,412
--,--,--,--,--,--,0,413
222,267,244.5,244.5,22.5,489,2,414
169,308,235.0,228.0,56.96197562116913,705,3,415
241,277,259.0,259.0,18.0,518,2,416
197,199,198.0,198.0,1.0,396,2,417
160,271,204.4,194.0,42.02189905275581,1022,5,418
176,349,251.1,248.0,46.69571714836383,2511,10,419
233,248,240.5,240.5,7.5,481,2,420
70,332,184.42857142857142,218.0,90.10447450893108,1291,7,421
97,293,202.73333333333332,226.0,68.1424651414634,3041,15,422
46,251,125.18181818181819,111.0,56.9606214563554,2754,22,423
166,286,232.92857142857142,231.0,29.094585371838235,3261,14,424
203,290,240.0,235.0,26.874709300753377,1920,8,425
20,345,141.40540540540542,126.0,70.3932811057678,5232,37,426
95,290,165.07692307692307,154.0,48.44260924570997,2146,13,427
193,218,205.0,204.5,9.669539802906858,820,4,428
287,370,310.1818181818182,305.0,22.530053390640774,3412,11,429
250,307,278.5,278.5,28.5,557,2,430
193,281,246.0,264.0,38.113864493995706,738,3,431
200,230,215.0,215.0,15.0,430,2,432
242,393,303.2,275.0,56.80281683156215,1516,5,433
272,286,279.0,279.0,5.385164807134504,1116,4,434
186,294,235.75,231.5,47.49934210070704,943,4,435
191,191,191.0,191.0,0.0,191,1,436
275,325,294.75,289.5,19.395553614166314,1179,4,437
265,304,280.75,277.0,14.905955185763842,1123,4,438
166,333,255.86666666666667,244.0,49.042657169266654,3838,15,439
212,358,292.14285714285717,308.0,50.99419734896615,2045,7,440
239,325,284.3333333333333,289.0,35.264083081168515,853,3,441
130,192,169.33333333333334,186.0,27.920522121829233,508,3,442
257,285,271.0,271.0,14.0,542,2,443
382,422,399.3333333333333,394.0,16.75974011996871,1198,3,444
192,313,271.1666666666667,291.0,40.944745966023795,1627,6,445
86,255,183.23076923076923,197.0,51.3482137299287,2382,13,446
78,352,256.5658914728682,271.0,54.34213249165108,33097,129,447
183,246,221.46153846153845,222.0,20.025427622882113,2879,13,448
130,336,246.16666666666666,260.5,69.49200593513537,2954,12,449
201,322,239.0,216.5,48.55409354524086,956,4,450
